date,region,number
28/12/2020,North East,132
27/12/2020,North East,1100
26/12/2020,North East,883
25/12/2020,North East,266
24/12/2020,North East,704
23/12/2020,North East,1020
22/12/2020,North East,1107
21/12/2020,North East,982
20/12/2020,North East,739
19/12/2020,North East,605
18/12/2020,North East,782
17/12/2020,North East,628
16/12/2020,North East,813
15/12/2020,North East,888
14/12/2020,North East,876
13/12/2020,North East,572
12/12/2020,North East,507
11/12/2020,North East,650
10/12/2020,North East,647
09/12/2020,North East,644
08/12/2020,North East,725
07/12/2020,North East,758
06/12/2020,North East,511
05/12/2020,North East,413
04/12/2020,North East,557
03/12/2020,North East,591
02/12/2020,North East,643
01/12/2020,North East,647
30/11/2020,North East,766
29/11/2020,North East,455
28/11/2020,North East,494
27/11/2020,North East,638
26/11/2020,North East,704
25/11/2020,North East,804
24/11/2020,North East,853
23/11/2020,North East,973
22/11/2020,North East,625
21/11/2020,North East,678
20/11/2020,North East,942
19/11/2020,North East,1024
18/11/2020,North East,1341
17/11/2020,North East,1469
16/11/2020,North East,1571
15/11/2020,North East,1052
14/11/2020,North East,1051
13/11/2020,North East,1511
12/11/2020,North East,1534
11/11/2020,North East,1859
10/11/2020,North East,1778
09/11/2020,North East,2055
08/11/2020,North East,1295
07/11/2020,North East,1345
06/11/2020,North East,1460
05/11/2020,North East,1485
04/11/2020,North East,1415
03/11/2020,North East,1518
02/11/2020,North East,1672
01/11/2020,North East,994
31/10/2020,North East,885
30/10/2020,North East,1210
29/10/2020,North East,1122
28/10/2020,North East,1171
27/10/2020,North East,1176
26/10/2020,North East,1318
25/10/2020,North East,848
24/10/2020,North East,861
23/10/2020,North East,1039
22/10/2020,North East,1227
21/10/2020,North East,1506
20/10/2020,North East,1433
19/10/2020,North East,1410
18/10/2020,North East,825
17/10/2020,North East,807
16/10/2020,North East,1079
15/10/2020,North East,1168
14/10/2020,North East,1388
13/10/2020,North East,1296
12/10/2020,North East,1386
11/10/2020,North East,931
10/10/2020,North East,843
09/10/2020,North East,1178
08/10/2020,North East,1377
07/10/2020,North East,1473
06/10/2020,North East,1442
05/10/2020,North East,1374
04/10/2020,North East,1199
03/10/2020,North East,1164
02/10/2020,North East,1216
01/10/2020,North East,1183
30/09/2020,North East,963
29/09/2020,North East,1046
28/09/2020,North East,969
27/09/2020,North East,660
26/09/2020,North East,778
25/09/2020,North East,607
24/09/2020,North East,719
23/09/2020,North East,640
22/09/2020,North East,549
21/09/2020,North East,610
20/09/2020,North East,590
19/09/2020,North East,434
18/09/2020,North East,463
17/09/2020,North East,370
16/09/2020,North East,328
15/09/2020,North East,263
14/09/2020,North East,196
13/09/2020,North East,141
12/09/2020,North East,156
11/09/2020,North East,200
10/09/2020,North East,236
09/09/2020,North East,234
08/09/2020,North East,224
07/09/2020,North East,203
06/09/2020,North East,170
05/09/2020,North East,233
04/09/2020,North East,176
03/09/2020,North East,204
02/09/2020,North East,127
01/09/2020,North East,118
31/08/2020,North East,91
30/08/2020,North East,61
29/08/2020,North East,78
28/08/2020,North East,67
27/08/2020,North East,66
26/08/2020,North East,68
25/08/2020,North East,49
24/08/2020,North East,39
23/08/2020,North East,23
22/08/2020,North East,33
21/08/2020,North East,42
20/08/2020,North East,43
19/08/2020,North East,46
18/08/2020,North East,36
17/08/2020,North East,32
16/08/2020,North East,11
15/08/2020,North East,18
14/08/2020,North East,31
13/08/2020,North East,53
12/08/2020,North East,39
11/08/2020,North East,45
10/08/2020,North East,21
09/08/2020,North East,15
08/08/2020,North East,12
07/08/2020,North East,15
06/08/2020,North East,24
05/08/2020,North East,30
04/08/2020,North East,20
03/08/2020,North East,19
02/08/2020,North East,16
01/08/2020,North East,9
31/07/2020,North East,12
30/07/2020,North East,15
29/07/2020,North East,21
28/07/2020,North East,5
27/07/2020,North East,9
26/07/2020,North East,6
25/07/2020,North East,5
24/07/2020,North East,7
23/07/2020,North East,8
22/07/2020,North East,16
21/07/2020,North East,14
20/07/2020,North East,11
19/07/2020,North East,7
18/07/2020,North East,4
17/07/2020,North East,10
16/07/2020,North East,15
15/07/2020,North East,16
14/07/2020,North East,12
13/07/2020,North East,9
12/07/2020,North East,3
11/07/2020,North East,7
10/07/2020,North East,10
09/07/2020,North East,17
08/07/2020,North East,12
07/07/2020,North East,12
06/07/2020,North East,11
05/07/2020,North East,4
04/07/2020,North East,9
03/07/2020,North East,8
02/07/2020,North East,9
01/07/2020,North East,7
30/06/2020,North East,11
29/06/2020,North East,11
28/06/2020,North East,9
27/06/2020,North East,13
26/06/2020,North East,8
25/06/2020,North East,12
24/06/2020,North East,11
23/06/2020,North East,26
22/06/2020,North East,24
21/06/2020,North East,4
20/06/2020,North East,17
19/06/2020,North East,14
18/06/2020,North East,23
17/06/2020,North East,19
16/06/2020,North East,18
15/06/2020,North East,32
14/06/2020,North East,31
13/06/2020,North East,31
12/06/2020,North East,40
11/06/2020,North East,23
10/06/2020,North East,38
09/06/2020,North East,40
08/06/2020,North East,34
07/06/2020,North East,17
06/06/2020,North East,28
05/06/2020,North East,42
04/06/2020,North East,59
03/06/2020,North East,51
02/06/2020,North East,59
01/06/2020,North East,70
31/05/2020,North East,46
30/05/2020,North East,46
29/05/2020,North East,70
28/05/2020,North East,49
27/05/2020,North East,116
26/05/2020,North East,100
25/05/2020,North East,59
24/05/2020,North East,76
23/05/2020,North East,76
22/05/2020,North East,95
21/05/2020,North East,130
20/05/2020,North East,131
19/05/2020,North East,124
18/05/2020,North East,147
17/05/2020,North East,98
16/05/2020,North East,126
15/05/2020,North East,137
14/05/2020,North East,139
13/05/2020,North East,142
12/05/2020,North East,220
11/05/2020,North East,229
10/05/2020,North East,150
09/05/2020,North East,151
08/05/2020,North East,158
07/05/2020,North East,199
06/05/2020,North East,243
05/05/2020,North East,252
04/05/2020,North East,234
03/05/2020,North East,162
02/05/2020,North East,183
01/05/2020,North East,273
30/04/2020,North East,384
29/04/2020,North East,357
28/04/2020,North East,361
27/04/2020,North East,281
26/04/2020,North East,159
25/04/2020,North East,215
24/04/2020,North East,332
23/04/2020,North East,333
22/04/2020,North East,362
21/04/2020,North East,288
20/04/2020,North East,315
19/04/2020,North East,276
18/04/2020,North East,379
17/04/2020,North East,291
16/04/2020,North East,295
15/04/2020,North East,284
14/04/2020,North East,256
13/04/2020,North East,232
12/04/2020,North East,201
11/04/2020,North East,267
10/04/2020,North East,245
09/04/2020,North East,314
08/04/2020,North East,289
07/04/2020,North East,349
06/04/2020,North East,375
05/04/2020,North East,222
04/04/2020,North East,254
03/04/2020,North East,260
02/04/2020,North East,219
01/04/2020,North East,307
31/03/2020,North East,211
30/03/2020,North East,176
29/03/2020,North East,107
28/03/2020,North East,113
27/03/2020,North East,102
26/03/2020,North East,97
25/03/2020,North East,76
24/03/2020,North East,76
23/03/2020,North East,58
22/03/2020,North East,20
21/03/2020,North East,23
20/03/2020,North East,26
19/03/2020,North East,19
18/03/2020,North East,14
17/03/2020,North East,16
16/03/2020,North East,7
15/03/2020,North East,10
14/03/2020,North East,6
13/03/2020,North East,6
12/03/2020,North East,2
11/03/2020,North East,1
10/03/2020,North East,4
09/03/2020,North East,3
08/03/2020,North East,0
07/03/2020,North East,2
06/03/2020,North East,1
05/03/2020,North East,2
04/03/2020,North East,1
03/03/2020,North East,0
02/03/2020,North East,1
28/12/2020,North West,820
27/12/2020,North West,2899
26/12/2020,North West,2431
25/12/2020,North West,845
24/12/2020,North West,2145
23/12/2020,North West,2785
22/12/2020,North West,2761
21/12/2020,North West,3046
20/12/2020,North West,1947
19/12/2020,North West,1657
18/12/2020,North West,2096
17/12/2020,North West,1948
16/12/2020,North West,2031
15/12/2020,North West,2121
14/12/2020,North West,2237
13/12/2020,North West,1321
12/12/2020,North West,1254
11/12/2020,North West,1642
10/12/2020,North West,1646
09/12/2020,North West,1596
08/12/2020,North West,1572
07/12/2020,North West,1839
06/12/2020,North West,1135
05/12/2020,North West,998
04/12/2020,North West,1453
03/12/2020,North West,1353
02/12/2020,North West,1449
01/12/2020,North West,1708
30/11/2020,North West,1881
29/11/2020,North West,1055
28/11/2020,North West,1140
27/11/2020,North West,1430
26/11/2020,North West,1597
25/11/2020,North West,1835
24/11/2020,North West,1859
23/11/2020,North West,2179
22/11/2020,North West,1384
21/11/2020,North West,1378
20/11/2020,North West,1984
19/11/2020,North West,2178
18/11/2020,North West,2577
17/11/2020,North West,3048
16/11/2020,North West,3370
15/11/2020,North West,2119
14/11/2020,North West,2374
13/11/2020,North West,3226
12/11/2020,North West,3418
11/11/2020,North West,3914
10/11/2020,North West,3901
09/11/2020,North West,4713
08/11/2020,North West,3176
07/11/2020,North West,2809
06/11/2020,North West,3854
05/11/2020,North West,3912
28/12/2020,London,346
04/11/2020,North West,4088
27/12/2020,London,6310
26/12/2020,London,9753
25/12/2020,London,4164
24/12/2020,London,7820
23/12/2020,London,11739
22/12/2020,London,13041
21/12/2020,London,13091
03/11/2020,North West,4442
02/11/2020,North West,5938
01/11/2020,North West,3065
31/10/2020,North West,3144
19/12/2020,London,7087
18/12/2020,London,10748
30/10/2020,North West,4373
29/10/2020,North West,4545
28/10/2020,North West,4647
27/10/2020,North West,4942
26/10/2020,North West,5540
25/10/2020,North West,3283
24/10/2020,North West,3392
23/10/2020,North West,4481
17/12/2020,London,10111
16/12/2020,London,9896
15/12/2020,London,8806
14/12/2020,London,8303
13/12/2020,London,5498
12/12/2020,London,4658
11/12/2020,London,5462
10/12/2020,London,4993
22/10/2020,North West,4778
21/10/2020,North West,5543
20/10/2020,North West,5594
19/10/2020,North West,6156
18/10/2020,North West,3211
17/10/2020,North West,3587
16/10/2020,North West,3891
09/12/2020,London,4409
15/10/2020,North West,4169
14/10/2020,North West,4475
13/10/2020,North West,4282
12/10/2020,North West,4761
08/12/2020,London,3697
07/12/2020,London,3703
06/12/2020,London,2418
05/12/2020,London,2272
04/12/2020,London,2911
03/12/2020,London,2436
02/12/2020,London,2782
11/10/2020,North West,2931
10/10/2020,North West,2940
09/10/2020,North West,3738
08/10/2020,North West,4278
07/10/2020,North West,4365
06/10/2020,North West,4538
05/10/2020,North West,4337
04/10/2020,North West,2901
03/10/2020,North West,2948
02/10/2020,North West,3423
01/10/2020,North West,3593
30/09/2020,North West,3628
29/09/2020,North West,3172
28/09/2020,North West,2993
27/09/2020,North West,2245
26/09/2020,North West,2018
25/09/2020,North West,2218
24/09/2020,North West,2212
23/09/2020,North West,2159
22/09/2020,North West,1972
21/09/2020,North West,1477
20/09/2020,North West,1562
19/09/2020,North West,1510
18/09/2020,North West,1398
01/12/2020,London,2446
17/09/2020,North West,1405
16/09/2020,North West,1447
15/09/2020,North West,1067
14/09/2020,North West,1049
13/09/2020,North West,613
12/09/2020,North West,759
30/11/2020,London,2690
29/11/2020,London,1650
28/11/2020,London,1636
27/11/2020,London,2195
26/11/2020,London,2064
25/11/2020,London,2234
24/11/2020,London,2145
23/11/2020,London,2387
22/11/2020,London,1479
21/11/2020,London,1473
20/11/2020,London,2107
19/11/2020,London,2177
18/11/2020,London,2453
17/11/2020,London,2558
11/09/2020,North West,875
10/09/2020,North West,912
09/09/2020,North West,838
08/09/2020,North West,858
07/09/2020,North West,959
06/09/2020,North West,573
05/09/2020,North West,541
16/11/2020,London,3070
15/11/2020,London,1801
14/11/2020,London,1921
13/11/2020,London,2687
04/09/2020,North West,633
12/11/2020,London,2838
03/09/2020,North West,630
11/11/2020,London,2910
10/11/2020,London,2721
02/09/2020,North West,666
01/09/2020,North West,450
31/08/2020,North West,264
30/08/2020,North West,255
09/11/2020,London,3079
08/11/2020,London,1755
07/11/2020,London,1647
06/11/2020,London,2110
05/11/2020,London,2088
04/11/2020,London,2046
03/11/2020,London,2125
02/11/2020,London,2903
01/11/2020,London,1204
29/08/2020,North West,245
28/08/2020,North West,358
27/08/2020,North West,286
26/08/2020,North West,284
31/10/2020,London,1386
30/10/2020,London,1869
29/10/2020,London,2009
25/08/2020,North West,212
24/08/2020,North West,251
23/08/2020,North West,118
22/08/2020,North West,173
21/08/2020,North West,210
20/08/2020,North West,224
19/08/2020,North West,253
28/10/2020,London,1962
18/08/2020,North West,191
17/08/2020,North West,282
27/10/2020,London,2086
26/10/2020,London,2523
25/10/2020,London,1290
16/08/2020,North West,115
15/08/2020,North West,156
14/08/2020,North West,235
13/08/2020,North West,235
12/08/2020,North West,275
11/08/2020,North West,308
10/08/2020,North West,358
24/10/2020,London,1433
09/08/2020,North West,160
23/10/2020,London,2005
22/10/2020,London,2174
21/10/2020,London,2357
20/10/2020,London,2314
19/10/2020,London,2331
18/10/2020,London,1294
17/10/2020,London,1104
16/10/2020,London,1653
08/08/2020,North West,214
07/08/2020,North West,240
06/08/2020,North West,279
05/08/2020,North West,261
04/08/2020,North West,278
03/08/2020,North West,300
02/08/2020,North West,168
15/10/2020,London,1715
14/10/2020,London,1620
13/10/2020,London,1423
12/10/2020,London,1573
11/10/2020,London,742
10/10/2020,London,871
01/08/2020,North West,158
31/07/2020,North West,178
30/07/2020,North West,221
09/10/2020,London,1345
08/10/2020,London,1476
07/10/2020,London,1401
06/10/2020,London,1167
05/10/2020,London,1287
04/10/2020,London,819
03/10/2020,London,789
02/10/2020,London,1036
29/07/2020,North West,288
28/07/2020,North West,198
27/07/2020,North West,190
01/10/2020,London,1067
30/09/2020,London,987
29/09/2020,London,699
26/07/2020,North West,158
25/07/2020,North West,137
24/07/2020,North West,158
23/07/2020,North West,183
22/07/2020,North West,208
21/07/2020,North West,157
28/09/2020,London,740
20/07/2020,North West,164
19/07/2020,North West,93
18/07/2020,North West,106
17/07/2020,North West,110
27/09/2020,London,529
26/09/2020,London,548
25/09/2020,London,604
24/09/2020,London,599
16/07/2020,North West,149
15/07/2020,North West,146
14/07/2020,North West,109
23/09/2020,London,658
13/07/2020,North West,105
12/07/2020,North West,54
11/07/2020,North West,79
10/07/2020,North West,88
09/07/2020,North West,130
08/07/2020,North West,115
07/07/2020,North West,94
06/07/2020,North West,142
05/07/2020,North West,115
04/07/2020,North West,72
03/07/2020,North West,98
22/09/2020,London,519
21/09/2020,London,428
20/09/2020,London,410
02/07/2020,North West,98
01/07/2020,North West,114
30/06/2020,North West,102
29/06/2020,North West,123
28/06/2020,North West,93
19/09/2020,London,339
18/09/2020,London,387
27/06/2020,North West,93
26/06/2020,North West,105
25/06/2020,North West,126
24/06/2020,North West,159
17/09/2020,London,323
23/06/2020,North West,127
22/06/2020,North West,157
21/06/2020,North West,98
20/06/2020,North West,118
19/06/2020,North West,162
18/06/2020,North West,179
17/06/2020,North West,185
16/09/2020,London,293
15/09/2020,London,269
16/06/2020,North West,211
15/06/2020,North West,165
14/09/2020,London,300
13/09/2020,London,112
12/09/2020,London,230
11/09/2020,London,332
10/09/2020,London,391
09/09/2020,London,343
08/09/2020,London,343
07/09/2020,London,462
06/09/2020,London,205
05/09/2020,London,270
14/06/2020,North West,148
04/09/2020,London,355
03/09/2020,London,347
02/09/2020,London,333
13/06/2020,North West,127
01/09/2020,London,314
12/06/2020,North West,170
11/06/2020,North West,177
10/06/2020,North West,225
09/06/2020,North West,218
31/08/2020,London,216
08/06/2020,North West,165
30/08/2020,London,133
07/06/2020,North West,128
29/08/2020,London,139
28/08/2020,London,220
27/08/2020,London,229
26/08/2020,London,164
25/08/2020,London,170
24/08/2020,London,195
23/08/2020,London,143
22/08/2020,London,118
06/06/2020,North West,132
21/08/2020,London,166
05/06/2020,North West,204
04/06/2020,North West,241
20/08/2020,London,204
03/06/2020,North West,256
19/08/2020,London,152
18/08/2020,London,181
17/08/2020,London,189
16/08/2020,London,88
02/06/2020,North West,287
01/06/2020,North West,260
31/05/2020,North West,233
30/05/2020,North West,216
15/08/2020,London,106
14/08/2020,London,126
13/08/2020,London,124
12/08/2020,London,161
11/08/2020,London,149
29/05/2020,North West,302
28/05/2020,North West,324
27/05/2020,North West,295
26/05/2020,North West,309
25/05/2020,North West,268
24/05/2020,North West,263
23/05/2020,North West,289
22/05/2020,North West,376
21/05/2020,North West,427
20/05/2020,North West,497
19/05/2020,North West,583
18/05/2020,North West,409
17/05/2020,North West,300
10/08/2020,London,143
09/08/2020,London,67
08/08/2020,London,55
07/08/2020,London,122
06/08/2020,London,105
05/08/2020,London,114
04/08/2020,London,104
16/05/2020,North West,407
15/05/2020,North West,392
14/05/2020,North West,427
13/05/2020,North West,526
12/05/2020,North West,549
11/05/2020,North West,531
10/05/2020,North West,346
09/05/2020,North West,344
08/05/2020,North West,482
07/05/2020,North West,508
03/08/2020,London,87
02/08/2020,London,76
01/08/2020,London,58
31/07/2020,London,73
30/07/2020,London,102
29/07/2020,London,99
28/07/2020,London,100
27/07/2020,London,100
26/07/2020,London,65
25/07/2020,London,56
24/07/2020,London,83
23/07/2020,London,70
22/07/2020,London,79
21/07/2020,London,82
06/05/2020,North West,585
20/07/2020,London,97
19/07/2020,London,41
18/07/2020,London,48
17/07/2020,London,48
05/05/2020,North West,576
16/07/2020,London,70
15/07/2020,London,76
14/07/2020,London,62
13/07/2020,London,85
12/07/2020,London,38
11/07/2020,London,19
10/07/2020,London,40
09/07/2020,London,54
08/07/2020,London,57
07/07/2020,London,60
04/05/2020,North West,427
06/07/2020,London,54
05/07/2020,London,51
03/05/2020,North West,492
04/07/2020,London,32
03/07/2020,London,38
02/07/2020,London,40
02/05/2020,North West,412
01/05/2020,North West,727
30/04/2020,North West,773
29/04/2020,North West,795
28/04/2020,North West,710
27/04/2020,North West,622
26/04/2020,North West,428
25/04/2020,North West,549
24/04/2020,North West,750
23/04/2020,North West,858
22/04/2020,North West,913
01/07/2020,London,42
21/04/2020,North West,693
30/06/2020,London,52
29/06/2020,London,58
28/06/2020,London,22
27/06/2020,London,32
26/06/2020,London,48
20/04/2020,North West,673
19/04/2020,North West,607
25/06/2020,London,57
24/06/2020,London,46
18/04/2020,North West,863
23/06/2020,London,48
22/06/2020,London,51
21/06/2020,London,27
20/06/2020,London,29
19/06/2020,London,37
18/06/2020,London,46
17/06/2020,London,42
17/04/2020,North West,579
16/04/2020,North West,778
15/04/2020,North West,696
14/04/2020,North West,633
16/06/2020,London,46
13/04/2020,North West,609
12/04/2020,North West,489
11/04/2020,North West,611
10/04/2020,North West,602
09/04/2020,North West,804
08/04/2020,North West,853
07/04/2020,North West,792
06/04/2020,North West,875
05/04/2020,North West,627
15/06/2020,London,41
04/04/2020,North West,602
03/04/2020,North West,682
02/04/2020,North West,678
01/04/2020,North West,619
14/06/2020,London,31
13/06/2020,London,39
12/06/2020,London,53
11/06/2020,London,47
10/06/2020,London,52
09/06/2020,London,71
08/06/2020,London,56
07/06/2020,London,45
06/06/2020,London,47
05/06/2020,London,46
04/06/2020,London,57
03/06/2020,London,79
02/06/2020,London,49
01/06/2020,London,49
31/05/2020,London,38
30/05/2020,London,39
31/03/2020,North West,556
29/05/2020,London,58
28/05/2020,London,74
27/05/2020,London,84
26/05/2020,London,65
25/05/2020,London,58
24/05/2020,London,50
23/05/2020,London,65
22/05/2020,London,83
21/05/2020,London,157
20/05/2020,London,143
19/05/2020,London,128
18/05/2020,London,113
17/05/2020,London,79
16/05/2020,London,75
30/03/2020,North West,507
29/03/2020,North West,359
28/03/2020,North West,322
27/03/2020,North West,333
15/05/2020,London,132
14/05/2020,London,158
13/05/2020,London,204
12/05/2020,London,193
11/05/2020,London,160
10/05/2020,London,125
09/05/2020,London,128
08/05/2020,London,206
07/05/2020,London,270
26/03/2020,North West,358
25/03/2020,North West,255
24/03/2020,North West,255
23/03/2020,North West,175
06/05/2020,London,270
05/05/2020,London,217
22/03/2020,North West,117
04/05/2020,London,246
21/03/2020,North West,115
03/05/2020,London,168
20/03/2020,North West,82
19/03/2020,North West,98
18/03/2020,North West,84
02/05/2020,London,248
01/05/2020,London,355
17/03/2020,North West,55
30/04/2020,London,424
29/04/2020,London,428
28/04/2020,London,312
27/04/2020,London,419
26/04/2020,London,311
16/03/2020,North West,56
15/03/2020,North West,24
25/04/2020,London,333
24/04/2020,London,378
23/04/2020,London,524
22/04/2020,London,399
21/04/2020,London,467
14/03/2020,North West,25
13/03/2020,North West,43
12/03/2020,North West,40
11/03/2020,North West,17
10/03/2020,North West,15
09/03/2020,North West,7
08/03/2020,North West,5
07/03/2020,North West,9
06/03/2020,North West,2
20/04/2020,London,437
19/04/2020,London,395
18/04/2020,London,401
17/04/2020,London,579
05/03/2020,North West,10
04/03/2020,North West,2
03/03/2020,North West,7
02/03/2020,North West,6
16/04/2020,London,578
15/04/2020,London,660
14/04/2020,London,600
13/04/2020,London,602
12/04/2020,London,501
11/04/2020,London,523
10/04/2020,London,619
09/04/2020,London,800
08/04/2020,London,875
07/04/2020,London,952
06/04/2020,London,860
05/04/2020,London,632
04/04/2020,London,765
03/04/2020,London,983
01/03/2020,North West,7
02/04/2020,London,1069
01/04/2020,London,979
31/03/2020,London,935
30/03/2020,London,868
29/02/2020,North West,0
29/03/2020,London,596
28/02/2020,North West,1
27/02/2020,North West,0
26/02/2020,North West,0
28/03/2020,London,577
27/03/2020,London,818
26/03/2020,London,766
25/03/2020,London,757
24/03/2020,London,636
25/02/2020,North West,0
24/02/2020,North West,0
23/03/2020,London,689
22/03/2020,London,437
21/03/2020,London,351
20/03/2020,London,426
19/03/2020,London,332
18/03/2020,London,356
23/02/2020,North West,0
17/03/2020,London,311
22/02/2020,North West,1
16/03/2020,London,234
15/03/2020,London,165
14/03/2020,London,150
13/03/2020,London,135
12/03/2020,London,164
11/03/2020,London,183
10/03/2020,London,92
09/03/2020,London,52
08/03/2020,London,22
07/03/2020,London,15
06/03/2020,London,24
05/03/2020,London,14
04/03/2020,London,18
03/03/2020,London,6
02/03/2020,London,12
01/03/2020,London,4
29/02/2020,London,1
28/02/2020,London,3
27/02/2020,London,2
26/02/2020,London,2
25/02/2020,London,3
24/02/2020,London,1
23/02/2020,London,0
22/02/2020,London,0
21/02/2020,London,0
20/02/2020,London,0
19/02/2020,London,0
18/02/2020,London,0
17/02/2020,London,0
16/02/2020,London,0
15/02/2020,London,0
14/02/2020,London,0
13/02/2020,London,0
12/02/2020,London,0
11/02/2020,London,1
28/12/2020,East of England,137
27/12/2020,East of England,4216
26/12/2020,East of England,5363
25/12/2020,East of England,1643
24/12/2020,East of England,3948
23/12/2020,East of England,5788
22/12/2020,East of England,6242
21/12/2020,East of England,6615
20/12/2020,East of England,4591
19/12/2020,East of England,3393
18/12/2020,East of England,5129
17/12/2020,East of England,4619
16/12/2020,East of England,4715
15/12/2020,East of England,4342
14/12/2020,East of England,4427
13/12/2020,East of England,2753
12/12/2020,East of England,2242
11/12/2020,East of England,2679
10/12/2020,East of England,2317
09/12/2020,East of England,2251
08/12/2020,East of England,2085
07/12/2020,East of England,2193
06/12/2020,East of England,1303
05/12/2020,East of England,1184
04/12/2020,East of England,1375
03/12/2020,East of England,1337
02/12/2020,East of England,1436
01/12/2020,East of England,1284
30/11/2020,East of England,1510
29/11/2020,East of England,770
28/11/2020,East of England,804
27/11/2020,East of England,1133
26/11/2020,East of England,1029
25/11/2020,East of England,1204
24/11/2020,East of England,1029
23/11/2020,East of England,1234
22/11/2020,East of England,805
21/11/2020,East of England,801
20/11/2020,East of England,1056
19/11/2020,East of England,1180
18/11/2020,East of England,1250
17/11/2020,East of England,1319
16/11/2020,East of England,1591
15/11/2020,East of England,914
14/11/2020,East of England,983
13/11/2020,East of England,1364
12/11/2020,East of England,1372
11/11/2020,East of England,1607
10/11/2020,East of England,1457
09/11/2020,East of England,1797
08/11/2020,East of England,1076
07/11/2020,East of England,1009
06/11/2020,East of England,1107
05/11/2020,East of England,1116
20/12/2020,London,8851
04/11/2020,East of England,1044
03/11/2020,East of England,1144
02/11/2020,East of England,1375
01/11/2020,East of England,633
31/10/2020,East of England,724
30/10/2020,East of England,994
29/10/2020,East of England,972
28/10/2020,East of England,1019
27/10/2020,East of England,937
26/10/2020,East of England,1145
25/10/2020,East of England,569
24/10/2020,East of England,599
23/10/2020,East of England,991
22/10/2020,East of England,996
21/10/2020,East of England,1044
20/10/2020,East of England,1093
19/10/2020,East of England,1036
18/10/2020,East of England,584
17/10/2020,East of England,509
16/10/2020,East of England,656
15/10/2020,East of England,845
14/10/2020,East of England,678
13/10/2020,East of England,731
12/10/2020,East of England,703
11/10/2020,East of England,378
10/10/2020,East of England,330
09/10/2020,East of England,564
08/10/2020,East of England,578
07/10/2020,East of England,539
06/10/2020,East of England,564
05/10/2020,East of England,530
04/10/2020,East of England,359
03/10/2020,East of England,359
02/10/2020,East of England,412
01/10/2020,East of England,359
30/09/2020,East of England,359
29/09/2020,East of England,332
28/09/2020,East of England,312
27/09/2020,East of England,208
26/09/2020,East of England,165
25/09/2020,East of England,216
24/09/2020,East of England,226
23/09/2020,East of England,193
22/09/2020,East of England,215
21/09/2020,East of England,166
20/09/2020,East of England,163
28/12/2020,Yorkshire and The Humber,259
19/09/2020,East of England,146
18/09/2020,East of England,206
17/09/2020,East of England,145
16/09/2020,East of England,142
15/09/2020,East of England,150
14/09/2020,East of England,142
13/09/2020,East of England,57
12/09/2020,East of England,83
27/12/2020,Yorkshire and The Humber,1631
11/09/2020,East of England,129
26/12/2020,Yorkshire and The Humber,1575
10/09/2020,East of England,164
25/12/2020,Yorkshire and The Humber,562
24/12/2020,Yorkshire and The Humber,1188
23/12/2020,Yorkshire and The Humber,1590
22/12/2020,Yorkshire and The Humber,1844
