date,North East,North West,London,East of England,Yorkshire and The Humber,South East,South West,West Midlands,East Midlands
28/12/2020,132,820,346,137,259,264,192,117,84
27/12/2020,1100,2899,6310,4216,1631,4456,1861,2669,2050
26/12/2020,883,2431,9753,5363,1575,6429,1780,2499,1799
25/12/2020,266,845,4164,1643,562,2247,553,978,660
24/12/2020,704,2145,7820,3948,1188,5301,1097,1951,1290
23/12/2020,1020,2785,11739,5788,1590,6724,1745,2657,1951
22/12/2020,1107,2761,13041,6242,1844,8249,1782,2778,2061
21/12/2020,982,3046,13091,6615,1970,8791,1940,2950,2357
20/12/2020,739,1947,8851,4591,1414,5963,1265,2211,1690
19/12/2020,605,1657,7087,3393,1016,3959,776,1605,1333
18/12/2020,782,2096,10748,5129,1450,6234,1243,2075,1704
17/12/2020,628,1948,10111,4619,1172,5908,1115,2117,1670
16/12/2020,813,2031,9896,4715,1224,6018,1327,2062,1683
15/12/2020,888,2121,8806,4342,1490,6033,1223,2238,1720
14/12/2020,876,2237,8303,4427,1719,5988,1262,2379,2039
13/12/2020,572,1321,5498,2753,1029,3684,815,1322,1043
12/12/2020,507,1254,4658,2242,948,3284,664,1339,1030
11/12/2020,650,1642,5462,2679,1231,4074,812,1744,1432
10/12/2020,647,1646,4993,2317,1219,3583,869,1679,1429
09/12/2020,644,1596,4409,2251,1338,3234,816,1655,1411
08/12/2020,725,1572,3697,2085,1343,3138,842,1719,1405
07/12/2020,758,1839,3703,2193,1405,3286,780,1734,1566
06/12/2020,511,1135,2418,1303,864,2028,504,1129,955
05/12/2020,413,998,2272,1184,878,1883,514,1106,855
04/12/2020,557,1453,2911,1375,1050,2332,591,1390,1096
03/12/2020,591,1353,2436,1337,1153,2286,670,1348,1240
02/12/2020,643,1449,2782,1436,1338,2276,650,1469,1257
01/12/2020,647,1708,2446,1284,1485,2279,732,1529,1269
30/11/2020,766,1881,2690,1510,1705,2409,799,1699,1443
29/11/2020,455,1055,1650,770,1038,1464,501,1120,795
28/11/2020,494,1140,1636,804,1092,1457,504,1135,873
27/11/2020,638,1430,2195,1133,1310,2055,699,1562,1122
26/11/2020,704,1597,2064,1029,1394,1756,764,1695,1167
25/11/2020,804,1835,2234,1204,1610,2043,848,1912,1343
24/11/2020,853,1859,2145,1029,1762,1967,824,2023,1459
23/11/2020,973,2179,2387,1234,2059,2381,999,2242,1629
22/11/2020,625,1384,1479,805,1350,1290,572,1472,1010
21/11/2020,678,1378,1473,801,1366,1471,693,1589,1095
20/11/2020,942,1984,2107,1056,1937,1886,898,2303,1471
19/11/2020,1024,2178,2177,1180,2089,1890,990,2372,1496
18/11/2020,1341,2577,2453,1250,2581,2258,1176,2609,1832
17/11/2020,1469,3048,2558,1319,3057,2282,1296,3030,2109
16/11/2020,1571,3370,3070,1591,3278,2994,1733,3386,2579
15/11/2020,1052,2119,1801,914,2094,1686,1059,2027,1410
14/11/2020,1051,2374,1921,983,2502,1804,1256,2360,1709
13/11/2020,1511,3226,2687,1364,3076,2727,1713,3044,2147
12/11/2020,1534,3418,2838,1372,3199,2618,1559,3098,2168
11/11/2020,1859,3914,2910,1607,3703,2715,1592,3535,2650
10/11/2020,1778,3901,2721,1457,3771,2599,1774,3641,2659
09/11/2020,2055,4713,3079,1797,4490,2987,1903,3929,2993
08/11/2020,1295,3176,1755,1076,2893,1953,1292,2448,2016
07/11/2020,1345,2809,1647,1009,2833,1712,1165,2268,1751
06/11/2020,1460,3854,2110,1107,3634,1920,1481,2795,2293
05/11/2020,1485,3912,2088,1116,3586,1917,1556,2833,2197
04/11/2020,1415,4088,2046,1044,3504,1938,1604,2741,2146
03/11/2020,1518,4442,2125,1144,3947,1964,1535,3102,2360
02/11/2020,1672,5938,2903,1375,4667,2519,1788,3644,3245
01/11/2020,994,3065,1204,633,2820,1008,713,1614,1230
31/10/2020,885,3144,1386,724,2628,1209,851,1939,1502
30/10/2020,1210,4373,1869,994,3465,1692,1242,2590,2062
29/10/2020,1122,4545,2009,972,3456,1704,1410,2487,2102
28/10/2020,1171,4647,1962,1019,3579,1627,1372,2541,2143
27/10/2020,1176,4942,2086,937,3579,1700,1420,2426,2049
26/10/2020,1318,5540,2523,1145,3849,1856,1336,2634,2352
25/10/2020,848,3283,1290,569,2150,972,903,1588,1476
24/10/2020,861,3392,1433,599,2250,1095,787,1545,1461
23/10/2020,1039,4481,2005,991,2978,1428,1136,2034,1841
22/10/2020,1227,4778,2174,996,3300,1444,1278,2111,2124
21/10/2020,1506,5543,2357,1044,3491,1643,1359,2227,2119
20/10/2020,1433,5594,2314,1093,3565,1595,1137,2272,2125
19/10/2020,1410,6156,2331,1036,3825,1402,1125,2203,2381
18/10/2020,825,3211,1294,584,2217,758,586,1186,1083
17/10/2020,807,3587,1104,509,2367,794,643,1234,1208
16/10/2020,1079,3891,1653,656,2433,955,780,1618,1292
15/10/2020,1168,4169,1715,845,2488,972,672,1586,1430
14/10/2020,1388,4475,1620,678,2773,1075,853,1573,1796
13/10/2020,1296,4282,1423,731,2530,1022,949,1489,1576
12/10/2020,1386,4761,1573,703,2744,865,745,1498,1767
11/10/2020,931,2931,742,378,1622,484,478,916,1106
10/10/2020,843,2940,871,330,1916,560,562,920,1126
09/10/2020,1178,3738,1345,564,1869,776,759,1190,1439
08/10/2020,1377,4278,1476,578,2425,965,839,1265,1935
07/10/2020,1473,4365,1401,539,2657,907,794,1216,1701
06/10/2020,1442,4538,1167,564,2415,679,646,1216,1502
05/10/2020,1374,4337,1287,530,2267,744,647,1156,1568
04/10/2020,1199,2901,819,359,1677,560,429,684,1158
03/10/2020,1164,2948,789,359,1658,543,396,741,1019
02/10/2020,1216,3423,1036,412,2205,631,416,940,1200
01/10/2020,1183,3593,1067,359,2134,517,391,886,1046
30/09/2020,963,3628,987,359,1787,488,394,936,871
29/09/2020,1046,3172,699,332,1383,350,268,753,604
28/09/2020,969,2993,740,312,1450,371,318,693,561
27/09/2020,660,2245,529,208,1024,265,118,495,396
26/09/2020,778,2018,548,165,823,216,130,565,323
25/09/2020,607,2218,604,216,800,311,217,601,327
24/09/2020,719,2212,599,226,922,289,207,690,334
23/09/2020,640,2159,658,193,728,254,171,684,296
22/09/2020,549,1972,519,215,714,263,150,610,269
21/09/2020,610,1477,428,166,616,226,150,646,292
20/09/2020,590,1562,410,163,665,175,143,598,265
19/09/2020,434,1510,339,146,559,173,126,580,248
18/09/2020,463,1398,387,206,557,193,124,581,259
17/09/2020,370,1405,323,145,569,163,107,507,252
16/09/2020,328,1447,293,142,545,147,74,457,243
15/09/2020,263,1067,269,150,419,137,86,362,206
14/09/2020,196,1049,300,142,387,148,77,323,199
13/09/2020,141,613,112,57,297,63,55,218,123
12/09/2020,156,759,230,83,313,136,63,290,141
11/09/2020,200,875,332,129,384,158,94,359,218
10/09/2020,236,912,391,164,461,214,84,385,207
09/09/2020,234,838,343,127,393,167,75,386,252
08/09/2020,224,858,343,167,381,186,75,430,311
07/09/2020,203,959,462,154,524,205,97,487,343
06/09/2020,170,573,205,79,305,180,73,320,135
05/09/2020,233,541,270,97,312,158,83,307,166
04/09/2020,176,633,355,119,302,226,132,435,182
03/09/2020,204,630,347,152,335,225,146,364,234
02/09/2020,127,666,333,171,373,198,131,346,244
01/09/2020,118,450,314,124,263,124,99,256,158
31/08/2020,91,264,216,101,192,117,57,127,87
30/08/2020,61,255,133,87,143,101,34,94,61
29/08/2020,78,245,139,80,170,104,50,111,48
28/08/2020,67,358,220,102,161,116,72,154,95
27/08/2020,66,286,229,121,192,127,56,143,83
26/08/2020,68,284,164,93,119,115,62,125,91
25/08/2020,49,212,170,100,135,90,50,142,73
24/08/2020,39,251,195,102,150,95,49,137,88
23/08/2020,23,118,143,52,93,84,41,82,52
22/08/2020,33,173,118,50,89,78,39,76,49
21/08/2020,42,210,166,63,129,110,64,104,101
20/08/2020,43,224,204,82,165,130,85,163,100
19/08/2020,46,253,152,63,140,115,69,118,101
18/08/2020,36,191,181,59,122,77,58,110,77
17/08/2020,32,282,189,63,126,109,48,138,138
16/08/2020,11,115,88,27,79,36,37,73,58
15/08/2020,18,156,106,31,108,45,24,96,55
14/08/2020,31,235,126,67,161,95,55,171,87
13/08/2020,53,235,124,61,179,76,53,117,109
12/08/2020,39,275,161,66,171,83,42,133,119
11/08/2020,45,308,149,47,185,77,41,164,176
10/08/2020,21,358,143,67,221,112,42,158,211
09/08/2020,15,160,67,23,97,29,15,77,72
08/08/2020,12,214,55,44,104,31,25,74,74
07/08/2020,15,240,122,68,120,56,41,106,92
06/08/2020,24,279,105,45,177,61,45,113,113
05/08/2020,30,261,114,53,157,66,40,95,114
04/08/2020,20,278,104,56,146,66,54,98,88
03/08/2020,19,300,87,68,144,77,43,89,108
02/08/2020,16,168,76,36,85,21,10,42,54
01/08/2020,9,158,58,22,81,29,9,54,69
31/07/2020,12,178,73,31,99,41,29,82,75
30/07/2020,15,221,102,52,140,63,63,80,111
29/07/2020,21,288,99,66,163,80,53,90,108
28/07/2020,5,198,100,56,150,63,34,89,77
27/07/2020,9,190,100,65,143,85,39,77,92
26/07/2020,6,158,65,26,91,37,20,65,38
25/07/2020,5,137,56,28,88,47,16,67,44
24/07/2020,7,158,83,79,108,63,34,79,83
23/07/2020,8,183,70,50,106,76,39,89,94
22/07/2020,16,208,79,54,103,77,30,77,88
21/07/2020,14,157,82,66,100,77,35,80,68
20/07/2020,11,164,97,81,115,87,22,81,82
19/07/2020,7,93,41,21,101,46,9,40,48
18/07/2020,4,106,48,29,97,54,12,51,63
17/07/2020,10,110,48,51,100,50,20,68,80
16/07/2020,15,149,70,61,86,63,27,65,92
15/07/2020,16,146,76,55,119,63,17,108,112
14/07/2020,12,109,62,81,133,60,19,72,89
13/07/2020,9,105,85,64,135,69,17,78,104
12/07/2020,3,54,38,35,98,31,6,38,46
11/07/2020,7,79,19,42,86,34,6,40,94
10/07/2020,10,88,40,49,92,77,13,43,98
09/07/2020,17,130,54,54,97,85,17,123,94
08/07/2020,12,115,57,77,126,82,15,65,110
07/07/2020,12,94,60,39,103,55,16,60,108
06/07/2020,11,142,54,56,120,44,23,53,139
05/07/2020,4,115,51,36,90,58,17,36,127
04/07/2020,9,72,32,42,78,29,9,23,84
03/07/2020,8,98,38,60,106,64,8,41,108
02/07/2020,9,98,40,63,104,60,11,54,105
01/07/2020,7,114,42,40,131,68,24,50,120
30/06/2020,11,102,52,34,112,57,18,51,129
29/06/2020,11,123,58,49,133,80,16,56,129
28/06/2020,9,93,22,25,98,45,11,26,78
27/06/2020,13,93,32,20,148,54,8,44,87
26/06/2020,8,105,48,59,152,65,12,69,114
25/06/2020,12,126,57,39,143,63,9,56,126
24/06/2020,11,159,46,60,156,44,17,54,173
23/06/2020,26,127,48,44,172,59,15,52,170
22/06/2020,24,157,51,74,156,77,19,67,177
21/06/2020,4,98,27,57,116,66,8,37,131
20/06/2020,17,118,29,31,163,65,8,48,145
19/06/2020,14,162,37,74,203,79,24,52,153
18/06/2020,23,179,46,83,258,75,13,83,169
17/06/2020,19,185,42,77,230,82,16,80,164
16/06/2020,18,211,46,108,216,98,15,106,161
15/06/2020,32,165,41,113,189,97,20,103,165
14/06/2020,31,148,31,73,159,71,9,75,144
13/06/2020,31,127,39,89,193,66,13,86,132
12/06/2020,40,170,53,65,246,85,19,79,173
11/06/2020,23,177,47,70,197,93,25,92,182
10/06/2020,38,225,52,118,226,125,31,92,166
09/06/2020,40,218,71,130,173,114,25,101,177
08/06/2020,34,165,56,94,187,121,23,119,174
07/06/2020,17,128,45,46,150,61,18,64,127
06/06/2020,28,132,47,93,121,85,24,77,105
05/06/2020,42,204,46,110,156,140,51,102,155
04/06/2020,59,241,57,93,179,158,65,136,143
03/06/2020,51,256,79,123,206,136,68,124,174
02/06/2020,59,287,49,130,197,218,52,125,218
01/06/2020,70,260,49,138,191,184,52,125,217
31/05/2020,46,233,38,61,177,134,62,78,149
30/05/2020,46,216,39,83,164,132,51,115,139
29/05/2020,70,302,58,160,199,163,75,155,170
28/05/2020,49,324,74,163,274,202,116,155,191
27/05/2020,116,295,84,150,254,202,104,194,197
26/05/2020,100,309,65,149,232,182,81,152,160
25/05/2020,59,268,58,147,254,187,61,138,192
24/05/2020,76,263,50,103,204,150,59,135,145
23/05/2020,76,289,65,150,235,121,41,148,164
22/05/2020,95,376,83,190,267,247,82,196,240
21/05/2020,130,427,157,246,383,303,87,224,281
20/05/2020,131,497,143,243,295,340,137,254,274
19/05/2020,124,583,128,255,388,386,108,279,293
18/05/2020,147,409,113,283,261,359,119,208,271
17/05/2020,98,300,79,154,244,222,97,172,203
16/05/2020,126,407,75,174,259,191,92,175,256
15/05/2020,137,392,132,210,337,263,104,266,252
14/05/2020,139,427,158,217,355,295,94,257,226
13/05/2020,142,526,204,330,405,484,177,244,298
12/05/2020,220,549,193,315,375,411,178,309,322
11/05/2020,229,531,160,391,425,477,254,250,307
10/05/2020,150,346,125,209,296,308,134,218,199
09/05/2020,151,344,128,203,245,247,107,163,176
08/05/2020,158,482,206,229,352,352,178,341,268
07/05/2020,199,508,270,396,459,420,180,369,312
06/05/2020,243,585,270,388,413,444,200,314,334
05/05/2020,252,576,217,330,440,474,172,318,284
04/05/2020,234,427,246,391,351,488,165,237,235
03/05/2020,162,492,168,317,384,363,176,297,169
02/05/2020,183,412,248,302,385,417,208,319,198
01/05/2020,273,727,355,493,621,523,265,471,294
30/04/2020,384,773,424,424,578,650,245,451,294
29/04/2020,357,795,428,475,713,690,348,441,378
28/04/2020,361,710,312,463,486,659,276,375,272
27/04/2020,281,622,419,511,510,555,321,418,319
26/04/2020,159,428,311,358,423,501,254,316,242
25/04/2020,215,549,333,377,414,517,200,386,246
24/04/2020,332,750,378,423,592,657,250,482,298
23/04/2020,333,858,524,476,450,680,281,551,269
22/04/2020,362,913,399,522,564,693,286,579,334
21/04/2020,288,693,467,406,350,632,228,493,219
20/04/2020,315,673,437,362,401,490,184,402,187
19/04/2020,276,607,395,317,417,414,201,340,246
18/04/2020,379,863,401,329,364,523,167,548,195
17/04/2020,291,579,579,365,351,706,239,445,255
16/04/2020,295,778,578,337,374,656,262,511,267
15/04/2020,284,696,660,295,473,712,211,387,217
14/04/2020,256,633,600,289,314,554,185,322,210
13/04/2020,232,609,602,292,326,576,194,279,172
12/04/2020,201,489,501,260,269,484,179,239,214
11/04/2020,267,611,523,271,261,381,172,253,174
10/04/2020,245,602,619,320,299,576,234,362,172
09/04/2020,314,804,800,326,304,523,246,345,233
08/04/2020,289,853,875,409,318,564,237,361,187
07/04/2020,349,792,952,389,336,718,212,386,228
06/04/2020,375,875,860,385,321,592,185,360,214
05/04/2020,222,627,632,282,216,424,153,290,149
04/04/2020,254,602,765,269,202,455,174,345,189
03/04/2020,260,682,983,353,293,518,191,372,259
02/04/2020,219,678,1069,372,243,484,183,449,212
01/04/2020,307,619,979,333,297,547,183,409,295
31/03/2020,211,556,935,322,319,470,142,414,277
30/03/2020,176,507,868,300,285,477,164,431,206
29/03/2020,107,359,596,209,228,295,101,366,129
28/03/2020,113,322,577,183,208,339,102,323,158
27/03/2020,102,333,818,243,153,330,128,279,137
26/03/2020,97,358,766,215,177,319,119,314,155
25/03/2020,76,255,757,188,151,306,104,240,116
24/03/2020,76,255,636,165,157,236,68,250,135
23/03/2020,58,175,689,194,144,282,62,240,117
22/03/2020,20,117,437,90,95,170,44,111,99
21/03/2020,23,115,351,78,77,128,42,125,69
20/03/2020,26,82,426,70,59,127,43,151,53
19/03/2020,19,98,332,57,55,127,21,123,66
18/03/2020,14,84,356,74,47,122,44,99,48
17/03/2020,16,55,311,38,31,89,21,69,33
16/03/2020,7,56,234,24,28,78,18,56,34
15/03/2020,10,24,165,35,10,53,17,44,26
14/03/2020,6,25,150,16,12,41,10,31,19
13/03/2020,6,43,135,37,12,53,30,40,22
12/03/2020,2,40,164,18,14,86,18,47,17
11/03/2020,1,17,183,14,10,50,14,29,25
10/03/2020,4,15,92,16,18,36,11,17,12
09/03/2020,3,7,52,5,7,24,5,8,10
08/03/2020,0,5,22,2,3,10,3,4,1
07/03/2020,2,9,15,3,5,4,5,6,5
06/03/2020,1,2,24,5,1,16,11,2,7
05/03/2020,2,10,14,1,2,5,3,6,3
04/03/2020,1,2,18,7,2,7,6,3,2
03/03/2020,0,7,6,7,4,9,10,1,7
02/03/2020,1,6,12,0,3,1,8,4,2
01/03/2020,-,7,4,1,2,0,3,2,1
29/02/2020,-,0,1,0,0,2,0,0,1
28/02/2020,-,1,3,2,2,2,0,0,1
27/02/2020,-,0,2,1,1,2,1,0,0
26/02/2020,-,0,2,1,0,0,1,0,0
25/02/2020,-,0,3,-,0,1,-,0,1
24/02/2020,-,0,1,-,0,1,-,0,0
23/02/2020,-,0,0,-,0,1,-,0,0
22/02/2020,-,1,0,-,0,0,-,1,0
21/02/2020,-,-,0,-,0,0,-,-,1
20/02/2020,-,-,0,-,0,0,-,-,-
19/02/2020,-,-,0,-,0,0,-,-,-
18/02/2020,-,-,0,-,0,0,-,-,-
17/02/2020,-,-,0,-,0,0,-,-,-
16/02/2020,-,-,0,-,0,0,-,-,-
15/02/2020,-,-,0,-,0,0,-,-,-
14/02/2020,-,-,0,-,0,0,-,-,-
13/02/2020,-,-,0,-,0,0,-,-,-
12/02/2020,-,-,0,-,0,0,-,-,-
11/02/2020,-,-,1,-,0,0,-,-,-
10/02/2020,-,-,-,-,0,0,-,-,-
09/02/2020,-,-,-,-,0,1,-,-,-
08/02/2020,-,-,-,-,0,4,-,-,-
07/02/2020,-,-,-,-,0,0,-,-,-
06/02/2020,-,-,-,-,0,0,-,-,-
05/02/2020,-,-,-,-,0,1,-,-,-
04/02/2020,-,-,-,-,0,-,-,-,-
03/02/2020,-,-,-,-,0,-,-,-,-
02/02/2020,-,-,-,-,0,-,-,-,-
01/02/2020,-,-,-,-,0,-,-,-,-
31/01/2020,-,-,-,-,0,-,-,-,-
30/01/2020,-,-,-,-,1,-,-,-,-
